timestamp,min_power,mean_power,max_power
2010-04-06 01:00:00,0,0,0
2010-04-06 02:00:00,0,0,0
2010-04-06 03:00:00,0,0,0
2010-04-06 04:00:00,0,0,0
2010-04-06 05:00:00,0,0,0
2010-04-06 06:00:00,0,210,540
2010-04-06 07:00:00,1450,3890,6030
2010-04-06 08:00:00,6710,10110,14340
2010-04-06 09:00:00,11600,18960,25540
2010-04-06 10:00:00,27050,29990,33180
2010-04-06 11:00:00,34710,36890,38710
2010-04-06 12:00:00,39700,40540,41300
2010-04-06 13:00:00,41680,41900,42080
2010-04-06 14:00:00,39270,40420,41310
2010-04-06 15:00:00,33950,36240,38260
2010-04-06 16:00:00,23620,27970,31830
2010-04-06 17:00:00,5840,12620,20170
2010-04-06 18:00:00,290,1820,3550
2010-04-06 19:00:00,0,0,0
2010-04-06 20:00:00,0,0,0
2010-04-06 21:00:00,0,0,0
2010-04-06 22:00:00,0,0,0
2010-04-06 23:00:00,0,0,0
2010-04-06 00:00:00,0,0,0
2010-04-07 01:00:00,0,0,0
2010-04-07 02:00:00,0,0,0
2010-04-07 03:00:00,0,0,0
2010-04-07 04:00:00,0,0,0
2010-04-07 05:00:00,0,0,0
2010-04-07 06:00:00,10,390,890
2010-04-07 07:00:00,1470,3420,5650
2010-04-07 08:00:00,7160,9230,11860
2010-04-07 09:00:00,8710,17200,26260
2010-04-07 10:00:00,22520,27910,32990
2010-04-07 11:00:00,21410,28370,38960
2010-04-07 12:00:00,38650,41010,42450
2010-04-07 13:00:00,41070,41930,42340
2010-04-07 14:00:00,39700,40910,41900
2010-04-07 15:00:00,28260,32990,37810
2010-04-07 16:00:00,15870,22860,28270
2010-04-07 17:00:00,6540,7980,10580
2010-04-07 18:00:00,280,1680,2840
2010-04-07 19:00:00,0,0,0
2010-04-07 20:00:00,0,0,0
2010-04-07 21:00:00,0,0,0
2010-04-07 22:00:00,0,0,0
2010-04-07 23:00:00,0,0,0
2010-04-07 00:00:00,0,0,0
2010-04-08 01:00:00,0,0,0
2010-04-08 02:00:00,0,0,0
2010-04-08 03:00:00,0,0,0
2010-04-08 04:00:00,0,0,0
2010-04-08 05:00:00,0,0,0
2010-04-08 06:00:00,50,810,1630
2010-04-08 07:00:00,1840,3460,6170
2010-04-08 08:00:00,6430,9170,14940
2010-04-08 09:00:00,9930,14600,17780
2010-04-08 10:00:00,27780,30410,34620
2010-04-08 11:00:00,27480,33580,41410
2010-04-08 12:00:00,39960,40590,41120
2010-04-08 13:00:00,41860,42770,43430
2010-04-08 14:00:00,40800,41980,42900
2010-04-08 15:00:00,35480,37860,39960
2010-04-08 16:00:00,25060,29560,33590
2010-04-08 17:00:00,5930,13810,22150
2010-04-08 18:00:00,210,1340,2770
2010-04-08 19:00:00,0,0,0
2010-04-08 20:00:00,0,0,0
2010-04-08 21:00:00,0,0,0
2010-04-08 22:00:00,0,0,0
2010-04-08 23:00:00,0,0,0
2010-04-08 00:00:00,0,0,0
2010-04-09 01:00:00,0,0,0
2010-04-09 02:00:00,0,0,0
2010-04-09 03:00:00,0,0,0
2010-04-09 04:00:00,0,0,0
2010-04-09 05:00:00,0,0,0
2010-04-09 06:00:00,60,580,1160
2010-04-09 07:00:00,1730,2960,4650
2010-04-09 08:00:00,6810,10950,15210
2010-04-09 09:00:00,18190,21060,26270
2010-04-09 10:00:00,26550,30780,33820
2010-04-09 11:00:00,35410,37000,39290
2010-04-09 12:00:00,39960,40970,41840
2010-04-09 13:00:00,42030,42110,42250
2010-04-09 14:00:00,39490,40730,41800
2010-04-09 15:00:00,29110,33730,38420
2010-04-09 16:00:00,19390,22680,25470
2010-04-09 17:00:00,4530,9650,20330
2010-04-09 18:00:00,270,1450,3340
2010-04-09 19:00:00,0,0,0
2010-04-09 20:00:00,0,0,0
2010-04-09 21:00:00,0,0,0
2010-04-09 22:00:00,0,0,0
2010-04-09 23:00:00,0,0,0
2010-04-09 00:00:00,0,0,0
2010-04-10 01:00:00,0,0,0
2010-04-10 02:00:00,0,0,0
2010-04-10 03:00:00,0,0,0
2010-04-10 04:00:00,0,0,0
2010-04-10 05:00:00,0,0,0
2010-04-10 06:00:00,70,720,1500
2010-04-10 07:00:00,2440,4000,5850
2010-04-10 08:00:00,7470,10990,14690
2010-04-10 09:00:00,17280,21180,25000
2010-04-10 10:00:00,26790,29630,32229
2010-04-10 11:00:00,33460,34880,36200
2010-04-10 12:00:00,37040,37430,37700
2010-04-10 13:00:00,38240,38930,39350
2010-04-10 14:00:00,35910,37180,38430
2010-04-10 15:00:00,29070,32140,34450
2010-04-10 16:00:00,19250,23570,27850
2010-04-10 17:00:00,3580,9860,16530
2010-04-10 18:00:00,330,1930,3790
2010-04-10 19:00:00,0,0,0
2010-04-10 20:00:00,0,0,0
2010-04-10 21:00:00,0,0,0
2010-04-10 22:00:00,0,0,0
2010-04-10 23:00:00,0,0,0
2010-04-10 00:00:00,0,0,0
2010-04-11 01:00:00,0,0,0
2010-04-11 02:00:00,0,0,0
2010-04-11 03:00:00,0,0,0
2010-04-11 04:00:00,0,0,0
2010-04-11 05:00:00,0,0,0
2010-04-11 06:00:00,0,420,1000
2010-04-11 07:00:00,1740,2630,3660
2010-04-11 08:00:00,3500,4670,5740
2010-04-11 09:00:00,6320,6830,7820
2010-04-11 10:00:00,7690,8940,9920
2010-04-11 11:00:00,9900,11610,13130
2010-04-11 12:00:00,9530,10490,11610
2010-04-11 13:00:00,8290,8620,9170
2010-04-11 14:00:00,7070,10980,15960
2010-04-11 15:00:00,5880,8320,10560
2010-04-11 16:00:00,2480,3400,4520
2010-04-11 17:00:00,600,1210,1790
2010-04-11 18:00:00,0,130,340
2010-04-11 19:00:00,0,0,0
2010-04-11 20:00:00,0,0,0
2010-04-11 21:00:00,0,0,0
2010-04-11 22:00:00,0,0,0
2010-04-11 23:00:00,0,0,0
2010-04-11 00:00:00,0,0,0
2010-04-12 01:00:00,0,0,0
2010-04-12 02:00:00,0,0,0
2010-04-12 03:00:00,0,0,0
2010-04-12 04:00:00,0,0,0
2010-04-12 05:00:00,0,0,0
2010-04-12 06:00:00,10,540,1500
2010-04-12 07:00:00,1510,2230,2990
2010-04-12 08:00:00,6640,10360,15490
2010-04-12 09:00:00,11470,19740,25590
2010-04-12 10:00:00,27900,30670,34290
2010-04-12 11:00:00,33700,36270,38250
2010-04-12 12:00:00,35930,38910,40500
2010-04-12 13:00:00,33490,39500,43650
2010-04-12 14:00:00,34880,39310,41430
2010-04-12 15:00:00,23830,27440,30280
2010-04-12 16:00:00,23110,26010,27860
2010-04-12 17:00:00,7910,11840,14800
2010-04-12 18:00:00,710,2630,4780
2010-04-12 19:00:00,0,20,40
2010-04-12 20:00:00,0,0,0
2010-04-12 21:00:00,0,0,0
2010-04-12 22:00:00,0,0,0
2010-04-12 23:00:00,0,0,0
2010-04-12 00:00:00,0,0,0
2010-04-13 01:00:00,0,0,0
2010-04-13 02:00:00,0,0,0
2010-04-13 03:00:00,0,0,0
2010-04-13 04:00:00,0,0,0
2010-04-13 05:00:00,0,0,0
2010-04-13 06:00:00,10,470,1150
2010-04-13 07:00:00,1580,3080,5120
2010-04-13 08:00:00,6120,11320,15270
2010-04-13 09:00:00,5810,14640,22790
2010-04-13 10:00:00,17410,22790,26530
2010-04-13 11:00:00,32820,36550,38180
2010-04-13 12:00:00,35590,39050,42250
2010-04-13 13:00:00,34310,38410,41820
2010-04-13 14:00:00,40240,41260,42330
2010-04-13 15:00:00,34670,37100,39260
2010-04-13 16:00:00,24800,29310,32800
2010-04-13 17:00:00,7570,14350,21530
2010-04-13 18:00:00,580,2080,3910
2010-04-13 19:00:00,10,30,50
2010-04-13 20:00:00,0,0,0
2010-04-13 21:00:00,0,0,0
2010-04-13 22:00:00,0,0,0
2010-04-13 23:00:00,0,0,0
2010-04-13 00:00:00,0,0,0
2010-04-14 01:00:00,0,0,0
2010-04-14 02:00:00,0,0,0
2010-04-14 03:00:00,0,0,0
2010-04-14 04:00:00,0,0,0
2010-04-14 05:00:00,0,0,0
2010-04-14 06:00:00,0,350,890
2010-04-14 07:00:00,2190,4860,8080
2010-04-14 08:00:00,8410,10660,16309
2010-04-14 09:00:00,13870,17470,22190
2010-04-14 10:00:00,22550,25830,30710
2010-04-14 11:00:00,26330,34050,40640
2010-04-14 12:00:00,34900,41070,43750
2010-04-14 13:00:00,41740,43040,43790
2010-04-14 14:00:00,40370,41570,42590
2010-04-14 15:00:00,34530,37030,39360
2010-04-14 16:00:00,24620,28870,32570
2010-04-14 17:00:00,7240,14330,21110
2010-04-14 18:00:00,470,2009,4320
2010-04-14 19:00:00,0,30,50
2010-04-14 20:00:00,0,0,0
2010-04-14 21:00:00,0,0,0
2010-04-14 22:00:00,0,0,0
2010-04-14 23:00:00,0,0,0
2010-04-14 00:00:00,0,0,0
2010-04-15 01:00:00,0,0,0
2010-04-15 02:00:00,0,0,0
2010-04-15 03:00:00,0,0,0
2010-04-15 04:00:00,0,0,0
2010-04-15 05:00:00,0,0,0
2010-04-15 06:00:00,0,550,1320
2010-04-15 07:00:00,1860,3200,5100
2010-04-15 08:00:00,6940,11400,15880
2010-04-15 09:00:00,18780,22820,26620
2010-04-15 10:00:00,28700,31360,34300
2010-04-15 11:00:00,34930,38000,40470
2010-04-15 12:00:00,40410,42040,43000
2010-04-15 13:00:00,39310,41100,42920
2010-04-15 14:00:00,40560,41490,42060
2010-04-15 15:00:00,33620,37020,39500
2010-04-15 16:00:00,23160,27180,33310
2010-04-15 17:00:00,8630,14190,19400
2010-04-15 18:00:00,320,2120,5080
2010-04-15 19:00:00,0,10,20
2010-04-15 20:00:00,0,0,0
2010-04-15 21:00:00,0,0,0
2010-04-15 22:00:00,0,0,0
2010-04-15 23:00:00,0,0,0
2010-04-15 00:00:00,0,0,0
2010-04-16 01:00:00,0,0,0
2010-04-16 02:00:00,0,0,0
2010-04-16 03:00:00,0,0,0
2010-04-16 04:00:00,0,0,0
2010-04-16 05:00:00,0,0,0
2010-04-16 06:00:00,0,770,1860
2010-04-16 07:00:00,2790,4300,6110
2010-04-16 08:00:00,7940,11160,14500
2010-04-16 09:00:00,17100,20510,23850
2010-04-16 10:00:00,25770,28130,30650
2010-04-16 11:00:00,29770,32910,34850
2010-04-16 12:00:00,30000,35770,40480
2010-04-16 13:00:00,39900,40190,40410
2010-04-16 14:00:00,37850,38870,39760
2010-04-16 15:00:00,31900,34150,36260
2010-04-16 16:00:00,21610,26040,30020
2010-04-16 17:00:00,7060,12420,17900
2010-04-16 18:00:00,670,2590,4940
2010-04-16 19:00:00,0,40,70
2010-04-16 20:00:00,0,0,0
2010-04-16 21:00:00,0,0,0
2010-04-16 22:00:00,0,0,0
2010-04-16 23:00:00,0,0,0
2010-04-16 00:00:00,0,0,0
2010-04-17 01:00:00,0,0,0
2010-04-17 02:00:00,0,0,0
2010-04-17 03:00:00,0,0,0
2010-04-17 04:00:00,0,0,0
2010-04-17 05:00:00,0,0,0
2010-04-17 06:00:00,0,740,1840
2010-04-17 07:00:00,2800,4440,6090
2010-04-17 08:00:00,6850,8880,11560
2010-04-17 09:00:00,7220,16970,24060
2010-04-17 10:00:00,26990,29210,31600
2010-04-17 11:00:00,33220,35020,36520
2010-04-17 12:00:00,37560,38380,39240
2010-04-17 13:00:00,39110,39360,39510
2010-04-17 14:00:00,36830,37890,38660
2010-04-17 15:00:00,31700,33770,35720
2010-04-17 16:00:00,22230,26110,29560
2010-04-17 17:00:00,7450,12940,18490
2010-04-17 18:00:00,700,2660,5100
2010-04-17 19:00:00,0,40,90
2010-04-17 20:00:00,0,0,0
2010-04-17 21:00:00,0,0,0
2010-04-17 22:00:00,0,0,0
2010-04-17 23:00:00,0,0,0
2010-04-17 00:00:00,0,0,0
2010-04-18 01:00:00,0,0,0
2010-04-18 02:00:00,0,0,0
2010-04-18 03:00:00,0,0,0
2010-04-18 04:00:00,0,0,0
2010-04-18 05:00:00,0,0,0
2010-04-18 06:00:00,10,710,1650
2010-04-18 07:00:00,2370,3810,5570
2010-04-18 08:00:00,7840,11300,15060
2010-04-18 09:00:00,17720,21470,25050
2010-04-18 10:00:00,27130,29470,31040
2010-04-18 11:00:00,34390,35230,35700
2010-04-18 12:00:00,39100,39780,40450
2010-04-18 13:00:00,25500,32439,38800
2010-04-18 14:00:00,18780,24340,34150
2010-04-18 15:00:00,17800,20150,22370
2010-04-18 16:00:00,20200,21710,23180
2010-04-18 17:00:00,6050,9550,11530
2010-04-18 18:00:00,670,3650,5970
2010-04-18 19:00:00,0,30,70
2010-04-18 20:00:00,0,0,0
2010-04-18 21:00:00,0,0,0
2010-04-18 22:00:00,0,0,0
2010-04-18 23:00:00,0,0,0
2010-04-18 00:00:00,0,0,0
2010-04-19 01:00:00,0,0,0
2010-04-19 02:00:00,0,0,0
2010-04-19 03:00:00,0,0,0
2010-04-19 04:00:00,0,0,0
2010-04-19 05:00:00,0,0,0
2010-04-19 06:00:00,20,780,1780
2010-04-19 07:00:00,2550,4000,5780
2010-04-19 08:00:00,7710,11300,15000
2010-04-19 09:00:00,17410,20940,24380
2010-04-19 10:00:00,26550,29470,32159
2010-04-19 11:00:00,33690,35790,37850
2010-04-19 12:00:00,38660,39360,39950
2010-04-19 13:00:00,39850,40100,40330
2010-04-19 14:00:00,37230,38410,39290
2010-04-19 15:00:00,31360,34080,36530
2010-04-19 16:00:00,21770,25630,29340
2010-04-19 17:00:00,7850,13030,18420
2010-04-19 18:00:00,680,2840,5380
2010-04-19 19:00:00,0,50,100
2010-04-19 20:00:00,0,0,0
2010-04-19 21:00:00,0,0,0
2010-04-19 22:00:00,0,0,0
2010-04-19 23:00:00,0,0,0
2010-04-19 00:00:00,0,0,0
2010-04-20 01:00:00,0,0,0
2010-04-20 02:00:00,0,0,0
2010-04-20 03:00:00,0,0,0
2010-04-20 04:00:00,0,0,0
2010-04-20 05:00:00,0,0,0
2010-04-20 06:00:00,0,1200,2730
2010-04-20 07:00:00,2950,4200,5910
2010-04-20 08:00:00,7740,11060,14510
2010-04-20 09:00:00,16990,20390,23640
2010-04-20 10:00:00,25310,28010,30660
2010-04-20 11:00:00,32259,34050,35700
2010-04-20 12:00:00,35680,36620,37400
2010-04-20 13:00:00,27610,31510,34550
2010-04-20 14:00:00,27190,28990,32159
2010-04-20 15:00:00,18320,24770,29420
2010-04-20 16:00:00,9600,13960,16379
2010-04-20 17:00:00,5910,7040,8290
2010-04-20 18:00:00,410,2840,7540
2010-04-20 19:00:00,0,10,20
2010-04-20 20:00:00,0,0,0
2010-04-20 21:00:00,0,0,0
2010-04-20 22:00:00,0,0,0
2010-04-20 23:00:00,0,0,0
2010-04-20 00:00:00,0,0,0
2010-04-21 01:00:00,0,0,0
2010-04-21 02:00:00,0,0,0
2010-04-21 03:00:00,0,0,0
2010-04-21 04:00:00,0,0,0
2010-04-21 05:00:00,0,0,0
2010-04-21 06:00:00,0,910,2460
2010-04-21 07:00:00,2540,4220,5800
2010-04-21 08:00:00,6290,8060,9720
2010-04-21 09:00:00,13880,19360,24520
2010-04-21 10:00:00,24670,27110,30170
2010-04-21 11:00:00,21690,30220,36670
2010-04-21 12:00:00,35020,39660,42110
2010-04-21 13:00:00,34520,39050,41820
2010-04-21 14:00:00,36640,37940,39130
2010-04-21 15:00:00,19100,26690,35760
2010-04-21 16:00:00,8270,11980,15440
2010-04-21 17:00:00,3020,5760,8210
2010-04-21 18:00:00,430,1190,2130
2010-04-21 19:00:00,0,20,30
2010-04-21 20:00:00,0,0,0
2010-04-21 21:00:00,0,0,0
2010-04-21 22:00:00,0,0,0
2010-04-21 23:00:00,0,0,0
2010-04-21 00:00:00,0,0,0
2010-04-22 01:00:00,0,0,0
2010-04-22 02:00:00,0,0,0
2010-04-22 03:00:00,0,0,0
2010-04-22 04:00:00,0,0,0
2010-04-22 05:00:00,0,0,0
2010-04-22 06:00:00,50,970,2210
2010-04-22 07:00:00,2970,3630,5180
2010-04-22 08:00:00,3720,8010,14850
2010-04-22 09:00:00,5840,13990,19990
2010-04-22 10:00:00,19640,25360,28800
2010-04-22 11:00:00,27040,34910,39780
2010-04-22 12:00:00,0,0,0
2010-04-22 13:00:00,39610,41040,41840
2010-04-22 14:00:00,40790,42210,43860
2010-04-22 15:00:00,33620,39260,44140
2010-04-22 16:00:00,25700,34650,38730
2010-04-22 17:00:00,9590,20940,27450
2010-04-22 18:00:00,7760,13770,22020
2010-04-22 19:00:00,580,2590,5120
2010-04-22 20:00:00,0,50,100
2010-04-22 21:00:00,0,0,0
2010-04-22 22:00:00,0,0,0
2010-04-22 23:00:00,0,0,0
2010-04-22 00:00:00,0,0,0
2010-04-23 01:00:00,0,0,0
2010-04-23 02:00:00,0,0,0
2010-04-23 03:00:00,0,0,0
2010-04-23 04:00:00,0,0,0
2010-04-23 05:00:00,0,0,0
2010-04-23 06:00:00,0,0,0
2010-04-23 07:00:00,50,740,1590
2010-04-23 08:00:00,2150,3910,6360
2010-04-23 09:00:00,6980,9190,13590
2010-04-23 10:00:00,15940,20320,24880
2010-04-23 11:00:00,24170,29400,33530
2010-04-23 12:00:00,24230,29640,35860
2010-04-23 13:00:00,36960,39010,41700
2010-04-23 14:00:00,35980,37180,39180
2010-04-23 15:00:00,32229,35830,40730
2010-04-23 16:00:00,34590,36010,37570
2010-04-23 17:00:00,25380,28920,32340
2010-04-23 18:00:00,7970,15160,22320
2010-04-23 19:00:00,700,2830,5930
2010-04-23 20:00:00,0,70,140
2010-04-23 21:00:00,0,0,0
2010-04-23 22:00:00,0,0,0
2010-04-23 23:00:00,0,0,0
2010-04-23 00:00:00,0,0,0
2010-04-24 01:00:00,0,0,0
2010-04-24 02:00:00,0,0,0
2010-04-24 03:00:00,0,0,0
2010-04-24 04:00:00,0,0,0
2010-04-24 05:00:00,0,0,0
2010-04-24 06:00:00,0,0,0
2010-04-24 07:00:00,70,780,1550
2010-04-24 08:00:00,2040,3490,4970
2010-04-24 09:00:00,7530,12030,17890
2010-04-24 10:00:00,16020,19110,21440
2010-04-24 11:00:00,21810,27810,31260
2010-04-24 12:00:00,25340,34130,37970
2010-04-24 13:00:00,39900,40830,41360
2010-04-24 14:00:00,41820,42030,42200
2010-04-24 15:00:00,39750,40700,41780
2010-04-24 16:00:00,34690,36860,38740
2010-04-24 17:00:00,26060,29480,32810
2010-04-24 18:00:00,9660,16100,23150
2010-04-24 19:00:00,600,3020,6700
2010-04-24 20:00:00,0,20,50
2010-04-24 21:00:00,0,0,0
2010-04-24 22:00:00,0,0,0
2010-04-24 23:00:00,0,0,0
2010-04-24 00:00:00,0,0,0
2010-04-25 01:00:00,0,0,0
2010-04-25 02:00:00,0,0,0
2010-04-25 03:00:00,0,0,0
2010-04-25 04:00:00,0,0,0
2010-04-25 05:00:00,0,0,0
2010-04-25 06:00:00,0,0,0
2010-04-25 07:00:00,70,800,1540
2010-04-25 08:00:00,1970,3350,5310
2010-04-25 09:00:00,7630,11750,15890
2010-04-25 10:00:00,18630,22320,25790
2010-04-25 11:00:00,27810,30720,33350
2010-04-25 12:00:00,35230,37220,39100
2010-04-25 13:00:00,39720,40530,41230
2010-04-25 14:00:00,39320,40750,41690
2010-04-25 15:00:00,38890,39590,41050
2010-04-25 16:00:00,33560,35740,38450
2010-04-25 17:00:00,25070,27700,29980
2010-04-25 18:00:00,7020,14270,22450
2010-04-25 19:00:00,640,3270,6810
2010-04-25 20:00:00,0,70,140
2010-04-25 21:00:00,0,0,0
2010-04-25 22:00:00,0,0,0
2010-04-25 23:00:00,0,0,0
2010-04-25 00:00:00,0,0,0
2010-04-26 01:00:00,0,0,0
2010-04-26 02:00:00,0,0,0
2010-04-26 03:00:00,0,0,0
2010-04-26 04:00:00,0,0,0
2010-04-26 05:00:00,0,0,0
2010-04-26 06:00:00,0,0,0
2010-04-26 07:00:00,310,940,1560
2010-04-26 08:00:00,2900,3930,5310
2010-04-26 09:00:00,7290,11490,15230
2010-04-26 10:00:00,18590,21730,25230
2010-04-26 11:00:00,27280,29340,33250
2010-04-26 12:00:00,34340,36210,38000
2010-04-26 13:00:00,39050,39810,40600
2010-04-26 14:00:00,40630,40720,40830
2010-04-26 15:00:00,38830,39660,40230
2010-04-26 16:00:00,27160,33230,37790
2010-04-26 17:00:00,22530,27290,32729
2010-04-26 18:00:00,9550,14740,20230
2010-04-26 19:00:00,890,3460,7120
2010-04-26 20:00:00,0,130,250
2010-04-26 21:00:00,0,0,0
2010-04-26 22:00:00,0,0,0
2010-04-26 23:00:00,0,0,0
2010-04-26 00:00:00,0,0,0
2010-04-27 01:00:00,0,0,0
2010-04-27 02:00:00,0,0,0
2010-04-27 03:00:00,0,0,0
2010-04-27 04:00:00,0,0,0
2010-04-27 05:00:00,0,0,0
2010-04-27 06:00:00,0,0,0
2010-04-27 07:00:00,150,970,1800
2010-04-27 08:00:00,2310,3690,5680
2010-04-27 09:00:00,7910,11850,15880
2010-04-27 10:00:00,18420,22000,25430
2010-04-27 11:00:00,27350,29910,32530
2010-04-27 12:00:00,34040,35770,37400
2010-04-27 13:00:00,38340,39190,39850
2010-04-27 14:00:00,39920,40170,40390
2010-04-27 15:00:00,37700,38710,39750
2010-04-27 16:00:00,32650,34600,36520
2010-04-27 17:00:00,23810,27290,30640
2010-04-27 18:00:00,9130,14970,21130
2010-04-27 19:00:00,1440,3720,6520
2010-04-27 20:00:00,0,170,350
2010-04-27 21:00:00,0,0,0
2010-04-27 22:00:00,0,0,0
2010-04-27 23:00:00,0,0,0
2010-04-27 00:00:00,0,0,0
2010-04-28 01:00:00,0,0,0
2010-04-28 02:00:00,0,0,0
2010-04-28 03:00:00,0,0,0
2010-04-28 04:00:00,0,0,0
2010-04-28 05:00:00,0,0,0
2010-04-28 06:00:00,0,0,0
2010-04-28 07:00:00,250,1290,2260
2010-04-28 08:00:00,2130,4430,6930
2010-04-28 09:00:00,8189,11690,16100
2010-04-28 10:00:00,9060,14220,18880
2010-04-28 11:00:00,20420,29110,34470
2010-04-28 12:00:00,30830,35300,38120
2010-04-28 13:00:00,32430,38230,41890
2010-04-28 14:00:00,33120,38150,42700
2010-04-28 15:00:00,37220,38970,41510
2010-04-28 16:00:00,32980,35300,37620
2010-04-28 17:00:00,19140,24230,29440
2010-04-28 18:00:00,7510,11990,15080
2010-04-28 19:00:00,1300,4160,8560
2010-04-28 20:00:00,10,170,340
2010-04-28 21:00:00,0,0,0
2010-04-28 22:00:00,0,0,0
2010-04-28 23:00:00,0,0,0
2010-04-28 00:00:00,0,0,0
2010-04-29 01:00:00,0,0,0
2010-04-29 02:00:00,0,0,0
2010-04-29 03:00:00,0,0,0
2010-04-29 04:00:00,0,0,0
2010-04-29 05:00:00,0,0,0
2010-04-29 06:00:00,0,0,0
2010-04-29 07:00:00,190,1150,2250
2010-04-29 08:00:00,2600,4630,7390
2010-04-29 09:00:00,8470,11010,15610
2010-04-29 10:00:00,10090,13980,19430
2010-04-29 11:00:00,18570,26550,34690
2010-04-29 12:00:00,28530,34490,37480
2010-04-29 13:00:00,39060,39870,40790
2010-04-29 14:00:00,40550,40890,41070
2010-04-29 15:00:00,38860,39830,41390
2010-04-29 16:00:00,22550,26120,33930
2010-04-29 17:00:00,13240,15200,17140
2010-04-29 18:00:00,5520,8520,11540
2010-04-29 19:00:00,310,2130,4240
2010-04-29 20:00:00,0,30,50
2010-04-29 21:00:00,0,0,0
2010-04-29 22:00:00,0,0,0
2010-04-29 23:00:00,0,0,0
2010-04-29 00:00:00,0,0,0
2010-04-30 01:00:00,0,0,0
2010-04-30 02:00:00,0,0,0
2010-04-30 03:00:00,0,0,0
2010-04-30 04:00:00,0,0,0
2010-04-30 05:00:00,0,0,0
2010-04-30 06:00:00,0,0,0
2010-04-30 07:00:00,0,570,1520
2010-04-30 08:00:00,2270,2690,3090
2010-04-30 09:00:00,2240,2860,4220
2010-04-30 10:00:00,4790,5340,6020
2010-04-30 11:00:00,4610,6660,9460
2010-04-30 12:00:00,7970,10460,12570
2010-04-30 13:00:00,5190,6020,6700
2010-04-30 14:00:00,7880,9300,11820
2010-04-30 15:00:00,6960,9220,10050
2010-04-30 16:00:00,15390,16160,17220
2010-04-30 17:00:00,13670,15380,16640
2010-04-30 18:00:00,6320,9170,12220
2010-04-30 19:00:00,590,2240,4510
2010-04-30 20:00:00,0,80,200
2010-04-30 21:00:00,0,0,0
2010-04-30 22:00:00,0,0,0
2010-04-30 23:00:00,0,0,0
2010-04-30 00:00:00,0,0,0
2010-05-01 01:00:00,0,0,0
2010-05-01 02:00:00,0,0,0
2010-05-01 03:00:00,0,0,0
2010-05-01 04:00:00,0,0,0
2010-05-01 05:00:00,0,0,0
2010-05-01 06:00:00,10,10,10
2010-05-01 07:00:00,180,610,1060
2010-05-01 08:00:00,1320,2100,3220
2010-05-01 09:00:00,4480,6620,8810
2010-05-01 10:00:00,10370,12290,14070
2010-05-01 11:00:00,10650,15950,18510
2010-05-01 12:00:00,19340,20300,21170
2010-05-01 13:00:00,21680,22170,22760
2010-05-01 14:00:00,21230,22140,22620
2010-05-01 15:00:00,21360,21920,22450
2010-05-01 16:00:00,18580,19560,20730
2010-05-01 17:00:00,13310,15840,18000
2010-05-01 18:00:00,4380,7960,10750
2010-05-01 19:00:00,980,2450,3790
2010-05-01 20:00:00,0,70,210
2010-05-01 21:00:00,0,0,0
2010-05-01 22:00:00,0,0,0
2010-05-01 23:00:00,0,0,0
2010-05-01 00:00:00,0,0,0
2010-05-02 01:00:00,0,0,0
2010-05-02 02:00:00,0,0,0
2010-05-02 03:00:00,0,0,0
2010-05-02 04:00:00,0,0,0
2010-05-02 05:00:00,0,0,0
2010-05-02 06:00:00,0,0,0
2010-05-02 07:00:00,90,690,1260
2010-05-02 08:00:00,1260,2160,3860
2010-05-02 09:00:00,2890,4390,6840
2010-05-02 10:00:00,3530,10000,12660
2010-05-02 11:00:00,12840,15780,17710
2010-05-02 12:00:00,17140,19860,21890
2010-05-02 13:00:00,9520,17840,24860
2010-05-02 14:00:00,4720,8340,15130
2010-05-02 15:00:00,18370,20190,21260
2010-05-02 16:00:00,17620,19380,21250
2010-05-02 17:00:00,13700,14380,15560
2010-05-02 18:00:00,3860,8080,11120
2010-05-02 19:00:00,670,1940,3360
2010-05-02 20:00:00,0,60,170
2010-05-02 21:00:00,0,0,0
2010-05-02 22:00:00,0,0,0
2010-05-02 23:00:00,0,0,0
2010-05-02 00:00:00,0,0,0
2010-05-03 01:00:00,0,0,0
2010-05-03 02:00:00,0,0,0
2010-05-03 03:00:00,0,0,0
2010-05-03 04:00:00,0,0,0
2010-05-03 05:00:00,0,0,0
2010-05-03 06:00:00,10,10,10
2010-05-03 07:00:00,150,910,1500
2010-05-03 08:00:00,2110,3300,4870
2010-05-03 09:00:00,3490,5750,7890
2010-05-03 10:00:00,7110,10160,12300
2010-05-03 11:00:00,11180,15880,19200
2010-05-03 12:00:00,19990,20900,21860
2010-05-03 13:00:00,22340,22830,23120
2010-05-03 14:00:00,23300,23430,23630
2010-05-03 15:00:00,21950,22660,23170
2010-05-03 16:00:00,19020,20350,21470
2010-05-03 17:00:00,14460,16440,18210
2010-05-03 18:00:00,7670,12090,17660
2010-05-03 19:00:00,1040,4250,8290
2010-05-03 20:00:00,0,140,390
2010-05-03 21:00:00,0,0,0
2010-05-03 22:00:00,0,0,0
2010-05-03 23:00:00,0,0,0
2010-05-03 00:00:00,0,0,0
2010-05-04 01:00:00,0,0,0
2010-05-04 02:00:00,0,0,0
2010-05-04 03:00:00,0,0,0
2010-05-04 04:00:00,0,0,0
2010-05-04 05:00:00,0,0,0
2010-05-04 06:00:00,30,30,30
2010-05-04 07:00:00,330,1080,1790
2010-05-04 08:00:00,2160,3780,6080
2010-05-04 09:00:00,8570,12750,16990
2010-05-04 10:00:00,19570,23100,26370
