timestamp,min_power,mean_power,max_power,z_normal
2010-04-22 1:00:00,0,0,0,
2010-04-22 2:00:00,0,0,0,
2010-04-22 3:00:00,0,0,0,
2010-04-22 4:00:00,0,0,0,
2010-04-22 5:00:00,0,0,0,
2010-04-22 6:00:00,0,0,0,
2010-04-22 7:00:00,0,0,0,
2010-04-22 8:00:00,0,0,0,
2010-04-22 9:00:00,0,0,0,
2010-04-22 10:00:00,0,0,0,
2010-04-22 11:00:00,0,0,0,
2010-04-22 12:00:00,0,0,0,
2010-04-22 13:00:00,0,0,0,
2010-04-22 14:00:00,0,0,0,
2010-04-22 15:00:00,,0,0,
2010-04-22 16:00:00,36830,38520,40180,
2010-04-22 17:00:00,19500,21130,22790,
2010-04-22 18:00:00,8500,14350,20660,
2010-04-22 19:00:00,680,2510,5280,
2010-04-22 20:00:00,0,20,50,
2010-04-22 21:00:00,0,0,0,
2010-04-22 22:00:00,0,0,0,
2010-04-22 23:00:00,0,0,0,
2010-04-22 0:00:00,0,0,0,
2010-04-23 1:00:00,0,0,0,
2010-04-23 2:00:00,0,0,0,
2010-04-23 3:00:00,0,0,0,
2010-04-23 4:00:00,0,0,0,
2010-04-23 5:00:00,0,0,0,
2010-04-23 6:00:00,0,0,0,
2010-04-23 7:00:00,0,880,2280,
2010-04-23 8:00:00,3880,7350,11200,
2010-04-23 9:00:00,11470,17610,26280,
2010-04-23 10:00:00,8930,24620,35490,
2010-04-23 11:00:00,33250,39710,47980,
2010-04-23 12:00:00,34100,39590,46990,
2010-04-23 13:00:00,33040,41680,49460,
2010-04-23 14:00:00,42150,46380,49690,
2010-04-23 15:00:00,36270,39640,42180,
2010-04-23 16:00:00,35090,35670,36210,
2010-04-23 17:00:00,22880,27660,31880,
2010-04-23 18:00:00,7950,13600,18980,
2010-04-23 19:00:00,690,2800,5400,
2010-04-23 20:00:00,0,40,70,
2010-04-23 21:00:00,0,0,0,
2010-04-23 22:00:00,0,0,0,
2010-04-23 23:00:00,0,0,0,
2010-04-23 0:00:00,0,0,0,
2010-04-24 1:00:00,0,0,0,
2010-04-24 2:00:00,0,0,0,
2010-04-24 3:00:00,0,0,0,
2010-04-24 4:00:00,0,0,0,
2010-04-24 5:00:00,0,0,0,
2010-04-24 6:00:00,0,0,0,
2010-04-24 7:00:00,0,950,2240,
2010-04-24 8:00:00,3770,7510,11070,
2010-04-24 9:00:00,14350,18150,23010,
2010-04-24 10:00:00,24730,27000,29510,
2010-04-24 11:00:00,28830,36070,43210,
2010-04-24 12:00:00,44290,46540,48620,
2010-04-24 13:00:00,48280,48610,48830,
2010-04-24 14:00:00,47950,48380,48720,
2010-04-24 15:00:00,43260,45380,47360,
2010-04-24 16:00:00,34630,38170,41370,
2010-04-24 17:00:00,22250,27090,31770,
2010-04-24 18:00:00,8930,13900,18840,
2010-04-24 19:00:00,680,2920,5750,
2010-04-24 20:00:00,0,20,30,
2010-04-24 21:00:00,0,0,0,
2010-04-24 22:00:00,0,0,0,
2010-04-24 23:00:00,0,0,0,
2010-04-24 0:00:00,0,0,0,
2010-04-25 1:00:00,0,0,0,
2010-04-25 2:00:00,0,0,0,
2010-04-25 3:00:00,0,0,0,
2010-04-25 4:00:00,0,0,0,
2010-04-25 5:00:00,0,0,0,
2010-04-25 6:00:00,0,0,0,
2010-04-25 7:00:00,0,1010,2300,
2010-04-25 8:00:00,3780,7390,11240,
2010-04-25 9:00:00,14280,19120,23950,
2010-04-25 10:00:00,26860,31050,34900,
2010-04-25 11:00:00,37140,39950,42740,
2010-04-25 12:00:00,44240,46320,47790,
2010-04-25 13:00:00,47920,48080,48180,
2010-04-25 14:00:00,44870,46500,47970,
2010-04-25 15:00:00,30240,39750,46440,
2010-04-25 16:00:00,34220,37190,40670,
2010-04-25 17:00:00,20440,25240,29450,
2010-04-25 18:00:00,8050,12780,18380,
2010-04-25 19:00:00,590,3060,6270,
2010-04-25 20:00:00,0,30,60,
2010-04-25 21:00:00,0,0,0,
2010-04-25 22:00:00,0,0,0,
2010-04-25 23:00:00,0,0,0,
2010-04-25 0:00:00,0,0,0,
2010-04-26 1:00:00,0,0,0,
2010-04-26 2:00:00,0,0,0,
2010-04-26 3:00:00,0,0,0,
2010-04-26 4:00:00,0,0,0,
2010-04-26 5:00:00,0,0,0,
2010-04-26 6:00:00,0,0,0,
2010-04-26 7:00:00,40,800,1490,
2010-04-26 8:00:00,3340,6240,11270,
2010-04-26 9:00:00,14000,18260,22510,
2010-04-26 10:00:00,26740,29890,33730,
2010-04-26 11:00:00,36360,38420,41990,
2010-04-26 12:00:00,43670,45600,47500,
2010-04-26 13:00:00,47980,48080,48150,
2010-04-26 14:00:00,47120,47620,47960,
2010-04-26 15:00:00,42570,44750,46560,
2010-04-26 16:00:00,31970,35950,40780,
2010-04-26 17:00:00,19350,25470,29820,
2010-04-26 18:00:00,9010,13770,18390,
2010-04-26 19:00:00,890,2970,5380,
2010-04-26 20:00:00,0,70,150,
2010-04-26 21:00:00,0,0,0,
2010-04-26 22:00:00,0,0,0,
2010-04-26 23:00:00,0,0,0,
2010-04-26 0:00:00,0,0,0,
2010-04-27 1:00:00,0,0,0,
2010-04-27 2:00:00,0,0,0,
2010-04-27 3:00:00,0,0,0,
2010-04-27 4:00:00,0,0,0,
2010-04-27 5:00:00,0,0,0,
2010-04-27 6:00:00,0,0,0,
2010-04-27 7:00:00,0,1200,2600,
2010-04-27 8:00:00,4100,7510,11240,
2010-04-27 9:00:00,14240,18810,23350,
2010-04-27 10:00:00,26210,30240,34150,
2010-04-27 11:00:00,36390,39270,41820,
2010-04-27 12:00:00,43200,44860,46260,
2010-04-27 13:00:00,47240,47750,47960,
2010-04-27 14:00:00,46520,47350,47910,
2010-04-27 15:00:00,41500,43760,45780,
2010-04-27 16:00:00,33210,36670,39760,
2010-04-27 17:00:00,21320,25880,30290,
2010-04-27 18:00:00,8520,13290,18140,
2010-04-27 19:00:00,1000,3010,5530,
2010-04-27 20:00:00,0,100,200,
2010-04-27 21:00:00,0,0,0,
2010-04-27 22:00:00,0,0,0,
2010-04-27 23:00:00,0,0,0,
2010-04-27 0:00:00,0,0,0,
2010-04-28 1:00:00,0,0,0,
2010-04-28 2:00:00,0,0,0,
2010-04-28 3:00:00,0,0,0,
2010-04-28 4:00:00,0,0,0,
2010-04-28 5:00:00,0,0,0,
2010-04-28 6:00:00,0,0,0,
2010-04-28 7:00:00,0,1560,3000,
2010-04-28 8:00:00,3500,6230,9370,
2010-04-28 9:00:00,11360,15460,18020,
2010-04-28 10:00:00,15530,18540,21800,
2010-04-28 11:00:00,27490,31270,33900,
2010-04-28 12:00:00,37550,40210,42310,
2010-04-28 13:00:00,36310,40970,45220,
2010-04-28 14:00:00,36700,42750,49110,
2010-04-28 15:00:00,37070,41740,46450,
2010-04-28 16:00:00,27250,30970,38110,
2010-04-28 17:00:00,17030,19130,22270,
2010-04-28 18:00:00,9390,12650,16379,
2010-04-28 19:00:00,970,3600,6340,
2010-04-28 20:00:00,0,110,210,
2010-04-28 21:00:00,0,0,0,
2010-04-28 22:00:00,0,0,0,
2010-04-28 23:00:00,0,0,0,
2010-04-28 0:00:00,0,0,0,
2010-04-29 1:00:00,0,0,0,
2010-04-29 2:00:00,0,0,0,
2010-04-29 3:00:00,0,0,0,
2010-04-29 4:00:00,0,0,0,
2010-04-29 5:00:00,0,0,0,
2010-04-29 6:00:00,0,0,0,
2010-04-29 7:00:00,0,1350,2760,
2010-04-29 8:00:00,4940,8420,12670,
2010-04-29 9:00:00,11750,14900,17680,
2010-04-29 10:00:00,21770,27780,34710,
2010-04-29 11:00:00,37230,40200,42560,
2010-04-29 12:00:00,32110,39260,46230,
2010-04-29 13:00:00,46140,47230,47890,
2010-04-29 14:00:00,45920,46670,47750,
2010-04-29 15:00:00,42980,44120,45420,
2010-04-29 16:00:00,29770,33440,37050,
2010-04-29 17:00:00,20790,25240,30440,
2010-04-29 18:00:00,8460,12730,16800,
2010-04-29 19:00:00,650,3270,6250,
2010-04-29 20:00:00,0,20,40,
2010-04-29 21:00:00,0,0,0,
2010-04-29 22:00:00,0,0,0,
2010-04-29 23:00:00,0,0,0,
2010-04-29 0:00:00,0,0,0,
2010-04-30 1:00:00,0,0,0,
2010-04-30 2:00:00,0,0,0,
2010-04-30 3:00:00,0,0,0,
2010-04-30 4:00:00,0,0,0,
2010-04-30 5:00:00,0,0,0,
2010-04-30 6:00:00,0,0,0,
2010-04-30 7:00:00,0,790,2500,
2010-04-30 8:00:00,3530,4620,5820,
2010-04-30 9:00:00,4400,5970,9710,
2010-04-30 10:00:00,12060,13710,14670,
2010-04-30 11:00:00,8670,11880,16050,
2010-04-30 12:00:00,17820,21790,25960,
2010-04-30 13:00:00,9620,11750,14950,
2010-04-30 14:00:00,16980,19240,22050,
2010-04-30 15:00:00,16110,18490,22460,
2010-04-30 16:00:00,30480,31670,32780,
2010-04-30 17:00:00,21220,23460,25330,
2010-04-30 18:00:00,10090,13480,17510,
2010-04-30 19:00:00,1080,3370,6400,
2010-04-30 20:00:00,0,130,250,
2010-04-30 21:00:00,0,0,0,
2010-04-30 22:00:00,0,0,0,
2010-04-30 23:00:00,0,0,0,
2010-04-30 0:00:00,0,0,0,
2010-05-01 1:00:00,0,0,0,
2010-05-01 2:00:00,0,0,0,
2010-05-01 3:00:00,0,0,0,
2010-05-01 4:00:00,0,0,0,
2010-05-01 5:00:00,0,0,0,
2010-05-01 6:00:00,0,0,0,
2010-05-01 7:00:00,30,1370,2780,
2010-05-01 8:00:00,4370,7750,11400,
2010-05-01 9:00:00,14530,19000,23460,
2010-05-01 10:00:00,26690,30780,34770,
2010-05-01 11:00:00,31510,37180,42680,
2010-05-01 12:00:00,43840,45800,47490,
2010-05-01 13:00:00,42700,46620,48550,
2010-05-01 14:00:00,44010,46270,47470,
2010-05-01 15:00:00,40740,43790,46360,
2010-05-01 16:00:00,33670,36420,39080,
2010-05-01 17:00:00,17130,23980,29570,
2010-05-01 18:00:00,8250,12770,15970,
2010-05-01 19:00:00,1310,3400,6600,
2010-05-01 20:00:00,0,120,240,
2010-05-01 21:00:00,0,0,0,
2010-05-01 22:00:00,0,0,0,
2010-05-01 23:00:00,0,0,0,
2010-05-01 0:00:00,0,0,0,
2010-05-02 1:00:00,0,0,0,
2010-05-02 2:00:00,0,0,0,
2010-05-02 3:00:00,0,0,0,
2010-05-02 4:00:00,0,0,0,
2010-05-02 5:00:00,0,0,0,
2010-05-02 6:00:00,0,0,0,
2010-05-02 7:00:00,0,1590,3290,
2010-05-02 8:00:00,5050,7530,10540,
2010-05-02 9:00:00,3150,9490,17550,
2010-05-02 10:00:00,8580,18180,30300,
2010-05-02 11:00:00,32210,36710,43100,
2010-05-02 12:00:00,34530,39270,43720,
2010-05-02 13:00:00,21040,36240,45010,
2010-05-02 14:00:00,8670,14750,20840,
2010-05-02 15:00:00,20550,28420,37920,
2010-05-02 16:00:00,23300,30100,37550,
2010-05-02 17:00:00,14650,21080,30480,
2010-05-02 18:00:00,6900,10500,13630,
2010-05-02 19:00:00,980,2970,5290,
2010-05-02 20:00:00,0,80,190,
2010-05-02 21:00:00,0,0,0,
2010-05-02 22:00:00,0,0,0,
2010-05-02 23:00:00,0,0,0,
2010-05-02 0:00:00,0,0,0,
2010-05-03 1:00:00,0,0,0,
2010-05-03 2:00:00,0,0,0,
2010-05-03 3:00:00,0,0,0,
2010-05-03 4:00:00,0,0,0,
2010-05-03 5:00:00,0,0,0,
2010-05-03 6:00:00,0,0,0,
2010-05-03 7:00:00,40,1300,2480,
2010-05-03 8:00:00,3300,7030,13900,
2010-05-03 9:00:00,10630,16590,19760,
2010-05-03 10:00:00,18370,25270,30540,
2010-05-03 11:00:00,29980,35710,41800,
2010-05-03 12:00:00,44230,45810,47210,
2010-05-03 13:00:00,48020,48200,48330,
2010-05-03 14:00:00,47250,47810,48250,
2010-05-03 15:00:00,42160,44550,46710,
2010-05-03 16:00:00,33810,37250,40560,
2010-05-03 17:00:00,22160,26560,30840,
2010-05-03 18:00:00,9230,14010,18870,
2010-05-03 19:00:00,1120,3330,6270,
2010-05-03 20:00:00,0,120,350,
2010-05-03 21:00:00,0,0,0,
2010-05-03 22:00:00,0,0,0,
2010-05-03 23:00:00,0,0,0,
2010-05-03 0:00:00,0,0,0,
2010-05-04 1:00:00,0,0,0,
2010-05-04 2:00:00,0,0,0,
2010-05-04 3:00:00,0,0,0,
2010-05-04 4:00:00,0,0,0,
2010-05-04 5:00:00,0,0,0,
2010-05-04 6:00:00,0,0,0,
2010-05-04 7:00:00,110,1410,2720,
2010-05-04 8:00:00,4340,7950,11840,
2010-05-04 9:00:00,14790,19190,23340,
2010-05-04 10:00:00,26900,30810,34610,
2010-05-04 11:00:00,36270,39360,42840,
2010-05-04 12:00:00,39570,44870,47480,
2010-05-04 13:00:00,42120,42220,42310,
2010-05-04 14:00:00,41220,41780,42190,
2010-05-04 15:00:00,37070,38880,40510,
2010-05-04 16:00:00,30160,33020,35630,
2010-05-04 17:00:00,20010,23960,27790,
2010-05-04 18:00:00,8540,12840,17150,
2010-05-04 19:00:00,920,2980,5670,
2010-05-04 20:00:00,0,100,300,
2010-05-04 21:00:00,0,0,0,
2010-05-04 22:00:00,0,0,0,
2010-05-04 23:00:00,0,0,0,
2010-05-04 0:00:00,0,0,0,
2010-05-05 1:00:00,0,0,0,
2010-05-05 2:00:00,0,0,0,
2010-05-05 3:00:00,0,0,0,
2010-05-05 4:00:00,0,0,0,
2010-05-05 5:00:00,0,0,0,
2010-05-05 6:00:00,0,0,0,
2010-05-05 7:00:00,110,1320,2580,
2010-05-05 8:00:00,3780,7040,10830,
2010-05-05 9:00:00,12980,14540,15910,
2010-05-05 10:00:00,23270,26700,29770,
2010-05-05 11:00:00,31660,34530,37040,
2010-05-05 12:00:00,38340,40200,41790,
2010-05-05 13:00:00,42420,42600,42710,
2010-05-05 14:00:00,41780,42250,42650,
2010-05-05 15:00:00,37960,39680,41290,
2010-05-05 16:00:00,30190,33340,36260,
2010-05-05 17:00:00,20010,24050,28020,
2010-05-05 18:00:00,8480,12810,17140,
2010-05-05 19:00:00,1020,3100,5800,
2010-05-05 20:00:00,0,120,360,
2010-05-05 21:00:00,0,0,0,
2010-05-05 22:00:00,0,0,0,
2010-05-05 23:00:00,0,0,0,
2010-05-05 0:00:00,0,0,0,
2010-05-06 1:00:00,0,0,0,
2010-05-06 2:00:00,0,0,0,
2010-05-06 3:00:00,0,0,0,
2010-05-06 4:00:00,0,0,0,
2010-05-06 5:00:00,0,0,0,
2010-05-06 6:00:00,0,0,0,
2010-05-06 7:00:00,110,1280,2370,
2010-05-06 8:00:00,3270,6890,10340,
2010-05-06 9:00:00,13010,16880,20600,
2010-05-06 10:00:00,23250,26660,29690,
2010-05-06 11:00:00,31310,34350,37000,
2010-05-06 12:00:00,38520,40120,41670,
2010-05-06 13:00:00,42410,42520,42590,
2010-05-06 14:00:00,41710,42150,42510,
2010-05-06 15:00:00,37500,39390,41110,
2010-05-06 16:00:00,29960,33090,35980,
2010-05-06 17:00:00,19520,23630,27590,
2010-05-06 18:00:00,8220,12310,16520,
2010-05-06 19:00:00,1120,3120,5770,
2010-05-06 20:00:00,0,130,380,
2010-05-06 21:00:00,0,0,0,
2010-05-06 22:00:00,0,0,0,
2010-05-06 23:00:00,0,0,0,
2010-05-06 0:00:00,0,0,0,
2010-05-07 1:00:00,0,0,0,
2010-05-07 2:00:00,0,0,0,
2010-05-07 3:00:00,0,0,0,
2010-05-07 4:00:00,0,0,0,
2010-05-07 5:00:00,0,0,0,
2010-05-07 6:00:00,0,0,0,
2010-05-07 7:00:00,120,1570,2990,
2010-05-07 8:00:00,4310,7070,10060,
2010-05-07 9:00:00,12580,16420,20110,
2010-05-07 10:00:00,22160,25540,28680,
2010-05-07 11:00:00,30900,33360,35740,
2010-05-07 12:00:00,36760,38300,39630,
2010-05-07 13:00:00,40350,41050,41490,
2010-05-07 14:00:00,40160,40780,41260,
2010-05-07 15:00:00,35630,37610,39470,
2010-05-07 16:00:00,28190,31200,33970,
2010-05-07 17:00:00,18370,22150,26010,
2010-05-07 18:00:00,7610,11550,15630,
2010-05-07 19:00:00,1290,3200,5490,
2010-05-07 20:00:00,0,160,480,
2010-05-07 21:00:00,0,0,0,
2010-05-07 22:00:00,0,0,0,
2010-05-07 23:00:00,0,0,0,
2010-05-07 0:00:00,0,0,0,
2010-05-08 1:00:00,0,0,0,
2010-05-08 2:00:00,0,0,0,
2010-05-08 3:00:00,0,0,0,
2010-05-08 4:00:00,0,0,0,
2010-05-08 5:00:00,0,0,0,
2010-05-08 6:00:00,0,0,0,
2010-05-08 7:00:00,50,1280,2770,
2010-05-08 8:00:00,4290,7140,10190,
2010-05-08 9:00:00,12620,16149,19630,
2010-05-08 10:00:00,22060,25750,29290,
2010-05-08 11:00:00,31360,33800,36160,
2010-05-08 12:00:00,32530,35400,38390,
2010-05-08 13:00:00,37740,39740,42000,
2010-05-08 14:00:00,39830,41080,41820,
2010-05-08 15:00:00,35560,38080,40300,
2010-05-08 16:00:00,19950,29310,35560,
2010-05-08 17:00:00,8800,17500,22780,
2010-05-08 18:00:00,5130,7600,9770,
2010-05-08 19:00:00,980,2210,3980,
2010-05-08 20:00:00,0,150,440,
2010-05-08 21:00:00,0,0,0,
2010-05-08 22:00:00,0,0,0,
2010-05-08 23:00:00,0,0,0,
2010-05-08 0:00:00,0,0,0,
2010-05-09 1:00:00,0,0,0,
2010-05-09 2:00:00,0,0,0,
2010-05-09 3:00:00,0,0,0,
2010-05-09 4:00:00,0,0,0,
2010-05-09 5:00:00,0,0,0,
2010-05-09 6:00:00,0,0,0,
2010-05-09 7:00:00,180,1250,1810,
2010-05-09 8:00:00,4090,6560,8910,
2010-05-09 9:00:00,11110,13460,15980,
2010-05-09 10:00:00,18630,21280,24580,
2010-05-09 11:00:00,26180,29070,31670,
2010-05-09 12:00:00,31600,35380,39280,
2010-05-09 13:00:00,39230,40890,41850,
2010-05-09 14:00:00,41750,42470,42940,
2010-05-09 15:00:00,38290,40080,41620,
2010-05-09 16:00:00,29590,33210,36390,
2010-05-09 17:00:00,18520,22620,26650,
2010-05-09 18:00:00,7970,11770,15860,
2010-05-09 19:00:00,1320,3350,5690,
2010-05-09 20:00:00,0,130,390,
2010-05-09 21:00:00,0,0,0,
2010-05-09 22:00:00,0,0,0,
2010-05-09 23:00:00,0,0,0,
2010-05-09 0:00:00,0,0,0,
2010-05-10 1:00:00,0,0,0,
2010-05-10 2:00:00,0,0,0,
2010-05-10 3:00:00,0,0,0,
2010-05-10 4:00:00,0,0,0,
2010-05-10 5:00:00,0,0,0,
2010-05-10 6:00:00,0,0,0,
2010-05-10 7:00:00,0,1230,2820,
2010-05-10 8:00:00,3890,7200,11530,
2010-05-10 9:00:00,12460,12460,12460,
2010-05-10 10:00:00,15970,15970,15970,
2010-05-10 11:00:00,7000,25440,35360,
2010-05-10 12:00:00,36430,37930,39040,
2010-05-10 13:00:00,36350,38040,39670,
2010-05-10 14:00:00,34200,35410,36720,
2010-05-10 15:00:00,31180,32340,33910,
2010-05-10 16:00:00,24450,27740,30420,
2010-05-10 17:00:00,15480,17760,20880,
2010-05-10 18:00:00,6350,9330,12640,
2010-05-10 19:00:00,500,2410,4920,
2010-05-10 20:00:00,0,30,90,
2010-05-10 21:00:00,0,0,0,
2010-05-10 22:00:00,0,0,0,
2010-05-10 23:00:00,0,0,0,
2010-05-10 0:00:00,0,0,0,
2010-05-11 1:00:00,0,0,0,
2010-05-11 2:00:00,0,0,0,
2010-05-11 3:00:00,0,0,0,
2010-05-11 4:00:00,0,0,0,
2010-05-11 5:00:00,0,0,0,
2010-05-11 6:00:00,0,0,0,
2010-05-11 7:00:00,330,1960,3500,
2010-05-11 8:00:00,5930,6530,7510,
2010-05-11 9:00:00,14980,18080,20880,
2010-05-11 10:00:00,12170,24720,31590,
2010-05-11 11:00:00,36150,38860,41480,
2010-05-11 12:00:00,42960,44680,46240,
2010-05-11 13:00:00,41220,45220,47310,
2010-05-11 14:00:00,40050,40760,41240,
2010-05-11 15:00:00,35760,37590,39200,
2010-05-11 16:00:00,28370,31360,34290,
2010-05-11 17:00:00,16450,20570,25860,
2010-05-11 18:00:00,2250,6140,13090,
2010-05-11 19:00:00,1600,2650,3640,
2010-05-11 20:00:00,0,270,720,
2010-05-11 21:00:00,0,0,0,
2010-05-11 22:00:00,0,0,0,
2010-05-11 23:00:00,0,0,0,
2010-05-11 0:00:00,0,0,0,
2010-05-12 1:00:00,0,0,0,
2010-05-12 2:00:00,0,0,0,
2010-05-12 3:00:00,0,0,0,
2010-05-12 4:00:00,0,0,0,
2010-05-12 5:00:00,0,0,0,
2010-05-12 6:00:00,0,0,0,
2010-05-12 7:00:00,340,1660,2670,
2010-05-12 8:00:00,4120,6760,9470,
2010-05-12 9:00:00,11150,14030,18670,
2010-05-12 10:00:00,20200,25020,29480,
2010-05-12 11:00:00,31550,34320,36870,
2010-05-12 12:00:00,38210,39740,41100,
2010-05-12 13:00:00,41730,41990,42130,
2010-05-12 14:00:00,40850,41450,41950,
2010-05-12 15:00:00,36680,38540,40150,
2010-05-12 16:00:00,29150,32200,35060,
2010-05-12 17:00:00,19380,23240,26840,
2010-05-12 18:00:00,8490,12540,16710,
2010-05-12 19:00:00,1240,3310,5980,
2010-05-12 20:00:00,0,200,540,
2010-05-12 21:00:00,0,0,0,
2010-05-12 22:00:00,0,0,0,
2010-05-12 23:00:00,0,0,0,
2010-05-12 0:00:00,0,0,0,
2010-05-13 1:00:00,0,0,0,
2010-05-13 2:00:00,0,0,0,
2010-05-13 3:00:00,0,0,0,
2010-05-13 4:00:00,0,0,0,
2010-05-13 5:00:00,0,0,0,
2010-05-13 6:00:00,0,0,0,
2010-05-13 7:00:00,310,2090,3710,
2010-05-13 8:00:00,3880,6250,9650,
2010-05-13 9:00:00,11620,15370,20100,
2010-05-13 10:00:00,21270,25440,29150,
2010-05-13 11:00:00,30780,33740,36420,
2010-05-13 12:00:00,37920,39310,40650,
2010-05-13 13:00:00,41520,41770,42000,
2010-05-13 14:00:00,40880,41410,41850,
2010-05-13 15:00:00,36790,38570,40160,
2010-05-13 16:00:00,29530,34050,38740,
2010-05-13 17:00:00,21840,26260,30610,
2010-05-13 18:00:00,9240,13880,18740,
2010-05-13 19:00:00,1380,3680,6660,
2010-05-13 20:00:00,0,240,650,
2010-05-13 21:00:00,0,0,0,
2010-05-13 22:00:00,0,0,0,
2010-05-13 23:00:00,0,0,0,
2010-05-13 0:00:00,0,0,0,
2010-05-14 1:00:00,0,0,0,
2010-05-14 2:00:00,0,0,0,
2010-05-14 3:00:00,0,0,0,
2010-05-14 4:00:00,0,0,0,
2010-05-14 5:00:00,0,0,0,
2010-05-14 6:00:00,0,0,0,
2010-05-14 7:00:00,500,1720,3050,
2010-05-14 8:00:00,4750,8090,11680,
2010-05-14 9:00:00,14460,18490,22460,
2010-05-14 10:00:00,24900,28360,31740,
2010-05-14 11:00:00,33720,37020,40220,
2010-05-14 12:00:00,41880,43150,44570,
2010-05-14 13:00:00,45330,45960,46390,
2010-05-14 14:00:00,44180,45170,45900,
2010-05-14 15:00:00,39470,41450,43340,
2010-05-14 16:00:00,17180,30980,37640,
2010-05-14 17:00:00,19790,23820,27700,
2010-05-14 18:00:00,8530,12650,16850,
2010-05-14 19:00:00,1420,3470,6030,
2010-05-14 20:00:00,0,210,590,
2010-05-14 21:00:00,0,0,0,
2010-05-14 22:00:00,0,0,0,
2010-05-14 23:00:00,0,0,0,
2010-05-14 0:00:00,0,0,0,
2010-05-15 1:00:00,0,0,0,
2010-05-15 2:00:00,0,0,0,
2010-05-15 3:00:00,0,0,0,
2010-05-15 4:00:00,0,0,0,
2010-05-15 5:00:00,0,0,0,
2010-05-15 6:00:00,0,0,0,
2010-05-15 7:00:00,540,1820,3170,
2010-05-15 8:00:00,4770,8200,12080,
2010-05-15 9:00:00,14970,19440,23860,
2010-05-15 10:00:00,26660,30450,34100,
2010-05-15 11:00:00,36200,39350,42330,
2010-05-15 12:00:00,41390,44720,46760,
2010-05-15 13:00:00,41480,41800,42020,
2010-05-15 14:00:00,36820,40750,42350,
2010-05-15 15:00:00,23780,31190,40230,
2010-05-15 16:00:00,15900,25860,35810,
2010-05-15 17:00:00,13030,16050,21630,
2010-05-15 18:00:00,8310,9090,10130,
2010-05-15 19:00:00,2200,4250,7140,
2010-05-15 20:00:00,0,330,870,
2010-05-15 21:00:00,0,0,0,
2010-05-15 22:00:00,0,0,0,
2010-05-15 23:00:00,0,0,0,
2010-05-15 0:00:00,0,0,0,
2010-05-16 1:00:00,0,0,0,
2010-05-16 2:00:00,0,0,0,
2010-05-16 3:00:00,0,0,0,
2010-05-16 4:00:00,0,0,0,
2010-05-16 5:00:00,0,0,0,
2010-05-16 6:00:00,0,0,0,
2010-05-16 7:00:00,440,1980,3320,
2010-05-16 8:00:00,4580,6800,9170,
2010-05-16 9:00:00,11120,13700,15370,
2010-05-16 10:00:00,16030,19390,22610,
2010-05-16 11:00:00,21990,25310,28900,
2010-05-16 12:00:00,30800,31880,33230,
2010-05-16 13:00:00,30770,32439,33200,
2010-05-16 14:00:00,29860,31190,31790,
2010-05-16 15:00:00,28830,30350,31320,
2010-05-16 16:00:00,21780,24840,27550,
2010-05-16 17:00:00,12640,15740,17620,
2010-05-16 18:00:00,4940,7560,11090,
2010-05-16 19:00:00,1110,2840,3970,
2010-05-16 20:00:00,0,170,480,
2010-05-16 21:00:00,0,0,0,
2010-05-16 22:00:00,0,0,0,
2010-05-16 23:00:00,0,0,0,
2010-05-16 0:00:00,0,0,0,
2010-05-17 1:00:00,0,0,0,
2010-05-17 2:00:00,0,0,0,
2010-05-17 3:00:00,0,0,0,
2010-05-17 4:00:00,0,0,0,
2010-05-17 5:00:00,0,0,0,
2010-05-17 6:00:00,0,0,0,
2010-05-17 7:00:00,310,1940,3730,
2010-05-17 8:00:00,5100,6860,8109,
2010-05-17 9:00:00,8360,13830,16390,
2010-05-17 10:00:00,21120,25200,28800,
2010-05-17 11:00:00,31160,34020,36740,
2010-05-17 12:00:00,39170,39710,40440,
2010-05-17 13:00:00,40330,41700,42500,
2010-05-17 14:00:00,36730,38930,43770,
2010-05-17 15:00:00,21500,28260,35510,
2010-05-17 16:00:00,15090,16260,17730,
2010-05-17 17:00:00,8080,12500,15990,
2010-05-17 18:00:00,4190,5650,7700,
2010-05-17 19:00:00,1430,1820,2230,
2010-05-17 20:00:00,0,220,610,
2010-05-17 21:00:00,0,0,0,
2010-05-17 22:00:00,0,0,0,
2010-05-17 23:00:00,0,0,0,
2010-05-17 0:00:00,0,0,0,
2010-05-18 1:00:00,0,0,0,
2010-05-18 2:00:00,0,0,0,
2010-05-18 3:00:00,0,0,0,
2010-05-18 4:00:00,0,0,0,
2010-05-18 5:00:00,0,0,0,
2010-05-18 6:00:00,0,0,0,
2010-05-18 7:00:00,70,1520,3160,
2010-05-18 8:00:00,4019,4990,6400,
2010-05-18 9:00:00,5390,8220,10450,
2010-05-18 10:00:00,6750,8900,10700,
2010-05-18 11:00:00,10140,11120,12410,
2010-05-18 12:00:00,10810,13230,15440,
2010-05-18 13:00:00,10670,18250,22960,
2010-05-18 14:00:00,16070,19640,26240,
2010-05-18 15:00:00,16680,19360,22460,
2010-05-18 16:00:00,11760,13370,17410,
2010-05-18 17:00:00,8790,9820,11660,
2010-05-18 18:00:00,5480,6290,7750,
2010-05-18 19:00:00,950,1540,2580,
2010-05-18 20:00:00,0,210,510,
2010-05-18 21:00:00,0,0,0,
2010-05-18 22:00:00,0,0,0,
2010-05-18 23:00:00,0,0,0,
2010-05-18 0:00:00,0,0,0,
2010-05-19 1:00:00,0,0,0,
