,timestamp,min_power,mean_power,max_power
0,2010-04-06 01:00:00,0,0,0
1,2010-04-06 02:00:00,0,0,0
2,2010-04-06 03:00:00,0,0,0
3,2010-04-06 04:00:00,0,0,0
5,2010-04-06 06:00:00,0,210,540
6,2010-04-06 07:00:00,1450,3890,6030
7,2010-04-06 08:00:00,6710,10110,14340
8,2010-04-06 09:00:00,11600,18960,25540
9,2010-04-06 10:00:00,27050,29990,33180
10,2010-04-06 11:00:00,34710,36890,38710
11,2010-04-06 12:00:00,39700,40540,41300
12,2010-04-06 13:00:00,41680,41900,42080
13,2010-04-06 14:00:00,39270,40420,41310
14,2010-04-06 15:00:00,33950,36240,38260
15,2010-04-06 16:00:00,23620,27970,31830
16,2010-04-06 17:00:00,5840,12620,20170
17,2010-04-06 18:00:00,290,1820,3550
19,2010-04-06 20:00:00,0,0,0
20,2010-04-06 21:00:00,0,0,0
21,2010-04-06 22:00:00,0,0,0
22,2010-04-06 23:00:00,0,0,0
23,2010-04-06 00:00:00,0,0,0
24,2010-04-07 01:00:00,0,0,0
25,2010-04-07 02:00:00,0,0,0
26,2010-04-07 03:00:00,0,0,0
27,2010-04-07 04:00:00,0,0,0
29,2010-04-07 06:00:00,10,390,890
30,2010-04-07 07:00:00,1470,3420,5650
31,2010-04-07 08:00:00,7160,9230,11860
32,2010-04-07 09:00:00,8710,17200,26260
33,2010-04-07 10:00:00,22520,27910,32990
34,2010-04-07 11:00:00,21410,28370,38960
35,2010-04-07 12:00:00,38650,41010,42450
36,2010-04-07 13:00:00,41070,41930,42340
37,2010-04-07 14:00:00,39700,40910,41900
38,2010-04-07 15:00:00,28260,32990,37810
39,2010-04-07 16:00:00,15870,22860,28270
40,2010-04-07 17:00:00,6540,7980,10580
41,2010-04-07 18:00:00,280,1680,2840
43,2010-04-07 20:00:00,0,0,0
44,2010-04-07 21:00:00,0,0,0
45,2010-04-07 22:00:00,0,0,0
46,2010-04-07 23:00:00,0,0,0
47,2010-04-07 00:00:00,0,0,0
48,2010-04-08 01:00:00,0,0,0
49,2010-04-08 02:00:00,0,0,0
50,2010-04-08 03:00:00,0,0,0
51,2010-04-08 04:00:00,0,0,0
53,2010-04-08 06:00:00,50,810,1630
54,2010-04-08 07:00:00,1840,3460,6170
55,2010-04-08 08:00:00,6430,9170,14940
56,2010-04-08 09:00:00,9930,14600,17780
57,2010-04-08 10:00:00,27780,30410,34620
58,2010-04-08 11:00:00,27480,33580,41410
59,2010-04-08 12:00:00,39960,40590,41120
60,2010-04-08 13:00:00,41860,42770,43430
61,2010-04-08 14:00:00,40800,41980,42900
62,2010-04-08 15:00:00,35480,37860,39960
63,2010-04-08 16:00:00,25060,29560,33590
64,2010-04-08 17:00:00,5930,13810,22150
65,2010-04-08 18:00:00,210,1340,2770
67,2010-04-08 20:00:00,0,0,0
68,2010-04-08 21:00:00,0,0,0
69,2010-04-08 22:00:00,0,0,0
70,2010-04-08 23:00:00,0,0,0
71,2010-04-08 00:00:00,0,0,0
72,2010-04-09 01:00:00,0,0,0
73,2010-04-09 02:00:00,0,0,0
74,2010-04-09 03:00:00,0,0,0
75,2010-04-09 04:00:00,0,0,0
77,2010-04-09 06:00:00,60,580,1160
78,2010-04-09 07:00:00,1730,2960,4650
79,2010-04-09 08:00:00,6810,10950,15210
80,2010-04-09 09:00:00,18190,21060,26270
81,2010-04-09 10:00:00,26550,30780,33820
82,2010-04-09 11:00:00,35410,37000,39290
83,2010-04-09 12:00:00,39960,40970,41840
84,2010-04-09 13:00:00,42030,42110,42250
85,2010-04-09 14:00:00,39490,40730,41800
86,2010-04-09 15:00:00,29110,33730,38420
87,2010-04-09 16:00:00,19390,22680,25470
88,2010-04-09 17:00:00,4530,9650,20330
89,2010-04-09 18:00:00,270,1450,3340
91,2010-04-09 20:00:00,0,0,0
92,2010-04-09 21:00:00,0,0,0
93,2010-04-09 22:00:00,0,0,0
94,2010-04-09 23:00:00,0,0,0
95,2010-04-09 00:00:00,0,0,0
96,2010-04-10 01:00:00,0,0,0
97,2010-04-10 02:00:00,0,0,0
98,2010-04-10 03:00:00,0,0,0
99,2010-04-10 04:00:00,0,0,0
101,2010-04-10 06:00:00,70,720,1500
102,2010-04-10 07:00:00,2440,4000,5850
103,2010-04-10 08:00:00,7470,10990,14690
104,2010-04-10 09:00:00,17280,21180,25000
105,2010-04-10 10:00:00,26790,29630,32229
106,2010-04-10 11:00:00,33460,34880,36200
107,2010-04-10 12:00:00,37040,37430,37700
108,2010-04-10 13:00:00,38240,38930,39350
109,2010-04-10 14:00:00,35910,37180,38430
110,2010-04-10 15:00:00,29070,32140,34450
111,2010-04-10 16:00:00,19250,23570,27850
112,2010-04-10 17:00:00,3580,9860,16530
113,2010-04-10 18:00:00,330,1930,3790
115,2010-04-10 20:00:00,0,0,0
116,2010-04-10 21:00:00,0,0,0
117,2010-04-10 22:00:00,0,0,0
118,2010-04-10 23:00:00,0,0,0
119,2010-04-10 00:00:00,0,0,0
120,2010-04-11 01:00:00,0,0,0
121,2010-04-11 02:00:00,0,0,0
122,2010-04-11 03:00:00,0,0,0
123,2010-04-11 04:00:00,0,0,0
125,2010-04-11 06:00:00,0,420,1000
126,2010-04-11 07:00:00,1740,2630,3660
127,2010-04-11 08:00:00,3500,4670,5740
128,2010-04-11 09:00:00,6320,6830,7820
129,2010-04-11 10:00:00,7690,8940,9920
130,2010-04-11 11:00:00,9900,11610,13130
131,2010-04-11 12:00:00,9530,10490,11610
132,2010-04-11 13:00:00,8290,8620,9170
133,2010-04-11 14:00:00,7070,10980,15960
134,2010-04-11 15:00:00,5880,8320,10560
135,2010-04-11 16:00:00,2480,3400,4520
136,2010-04-11 17:00:00,600,1210,1790
137,2010-04-11 18:00:00,0,130,340
139,2010-04-11 20:00:00,0,0,0
140,2010-04-11 21:00:00,0,0,0
141,2010-04-11 22:00:00,0,0,0
142,2010-04-11 23:00:00,0,0,0
143,2010-04-11 00:00:00,0,0,0
144,2010-04-12 01:00:00,0,0,0
145,2010-04-12 02:00:00,0,0,0
146,2010-04-12 03:00:00,0,0,0
147,2010-04-12 04:00:00,0,0,0
149,2010-04-12 06:00:00,10,540,1500
150,2010-04-12 07:00:00,1510,2230,2990
151,2010-04-12 08:00:00,6640,10360,15490
152,2010-04-12 09:00:00,11470,19740,25590
153,2010-04-12 10:00:00,27900,30670,34290
154,2010-04-12 11:00:00,33700,36270,38250
155,2010-04-12 12:00:00,35930,38910,40500
156,2010-04-12 13:00:00,33490,39500,43650
157,2010-04-12 14:00:00,34880,39310,41430
158,2010-04-12 15:00:00,23830,27440,30280
159,2010-04-12 16:00:00,23110,26010,27860
160,2010-04-12 17:00:00,7910,11840,14800
161,2010-04-12 18:00:00,710,2630,4780
162,2010-04-12 19:00:00,0,20,40
163,2010-04-12 20:00:00,0,0,0
164,2010-04-12 21:00:00,0,0,0
165,2010-04-12 22:00:00,0,0,0
166,2010-04-12 23:00:00,0,0,0
167,2010-04-12 00:00:00,0,0,0
168,2010-04-13 01:00:00,0,0,0
169,2010-04-13 02:00:00,0,0,0
170,2010-04-13 03:00:00,0,0,0
171,2010-04-13 04:00:00,0,0,0
173,2010-04-13 06:00:00,10,470,1150
174,2010-04-13 07:00:00,1580,3080,5120
175,2010-04-13 08:00:00,6120,11320,15270
176,2010-04-13 09:00:00,5810,14640,22790
177,2010-04-13 10:00:00,17410,22790,26530
178,2010-04-13 11:00:00,32820,36550,38180
179,2010-04-13 12:00:00,35590,39050,42250
180,2010-04-13 13:00:00,34310,38410,41820
181,2010-04-13 14:00:00,40240,41260,42330
182,2010-04-13 15:00:00,34670,37100,39260
183,2010-04-13 16:00:00,24800,29310,32800
184,2010-04-13 17:00:00,7570,14350,21530
185,2010-04-13 18:00:00,580,2080,3910
186,2010-04-13 19:00:00,10,30,50
187,2010-04-13 20:00:00,0,0,0
188,2010-04-13 21:00:00,0,0,0
189,2010-04-13 22:00:00,0,0,0
190,2010-04-13 23:00:00,0,0,0
191,2010-04-13 00:00:00,0,0,0
192,2010-04-14 01:00:00,0,0,0
193,2010-04-14 02:00:00,0,0,0
194,2010-04-14 03:00:00,0,0,0
195,2010-04-14 04:00:00,0,0,0
197,2010-04-14 06:00:00,0,350,890
198,2010-04-14 07:00:00,2190,4860,8080
199,2010-04-14 08:00:00,8410,10660,16309
200,2010-04-14 09:00:00,13870,17470,22190
201,2010-04-14 10:00:00,22550,25830,30710
202,2010-04-14 11:00:00,26330,34050,40640
203,2010-04-14 12:00:00,34900,41070,43750
204,2010-04-14 13:00:00,41740,43040,43790
205,2010-04-14 14:00:00,40370,41570,42590
206,2010-04-14 15:00:00,34530,37030,39360
207,2010-04-14 16:00:00,24620,28870,32570
208,2010-04-14 17:00:00,7240,14330,21110
209,2010-04-14 18:00:00,470,2009,4320
210,2010-04-14 19:00:00,0,30,50
211,2010-04-14 20:00:00,0,0,0
212,2010-04-14 21:00:00,0,0,0
213,2010-04-14 22:00:00,0,0,0
214,2010-04-14 23:00:00,0,0,0
215,2010-04-14 00:00:00,0,0,0
216,2010-04-15 01:00:00,0,0,0
217,2010-04-15 02:00:00,0,0,0
218,2010-04-15 03:00:00,0,0,0
219,2010-04-15 04:00:00,0,0,0
221,2010-04-15 06:00:00,0,550,1320
222,2010-04-15 07:00:00,1860,3200,5100
223,2010-04-15 08:00:00,6940,11400,15880
224,2010-04-15 09:00:00,18780,22820,26620
225,2010-04-15 10:00:00,28700,31360,34300
226,2010-04-15 11:00:00,34930,38000,40470
227,2010-04-15 12:00:00,40410,42040,43000
228,2010-04-15 13:00:00,39310,41100,42920
229,2010-04-15 14:00:00,40560,41490,42060
230,2010-04-15 15:00:00,33620,37020,39500
231,2010-04-15 16:00:00,23160,27180,33310
232,2010-04-15 17:00:00,8630,14190,19400
233,2010-04-15 18:00:00,320,2120,5080
234,2010-04-15 19:00:00,0,10,20
235,2010-04-15 20:00:00,0,0,0
236,2010-04-15 21:00:00,0,0,0
237,2010-04-15 22:00:00,0,0,0
238,2010-04-15 23:00:00,0,0,0
239,2010-04-15 00:00:00,0,0,0
240,2010-04-16 01:00:00,0,0,0
241,2010-04-16 02:00:00,0,0,0
242,2010-04-16 03:00:00,0,0,0
243,2010-04-16 04:00:00,0,0,0
245,2010-04-16 06:00:00,0,770,1860
246,2010-04-16 07:00:00,2790,4300,6110
247,2010-04-16 08:00:00,7940,11160,14500
248,2010-04-16 09:00:00,17100,20510,23850
249,2010-04-16 10:00:00,25770,28130,30650
250,2010-04-16 11:00:00,29770,32910,34850
251,2010-04-16 12:00:00,30000,35770,40480
252,2010-04-16 13:00:00,39900,40190,40410
253,2010-04-16 14:00:00,37850,38870,39760
254,2010-04-16 15:00:00,31900,34150,36260
255,2010-04-16 16:00:00,21610,26040,30020
256,2010-04-16 17:00:00,7060,12420,17900
257,2010-04-16 18:00:00,670,2590,4940
258,2010-04-16 19:00:00,0,40,70
259,2010-04-16 20:00:00,0,0,0
260,2010-04-16 21:00:00,0,0,0
261,2010-04-16 22:00:00,0,0,0
262,2010-04-16 23:00:00,0,0,0
263,2010-04-16 00:00:00,0,0,0
264,2010-04-17 01:00:00,0,0,0
265,2010-04-17 02:00:00,0,0,0
266,2010-04-17 03:00:00,0,0,0
267,2010-04-17 04:00:00,0,0,0
269,2010-04-17 06:00:00,0,740,1840
270,2010-04-17 07:00:00,2800,4440,6090
271,2010-04-17 08:00:00,6850,8880,11560
272,2010-04-17 09:00:00,7220,16970,24060
273,2010-04-17 10:00:00,26990,29210,31600
274,2010-04-17 11:00:00,33220,35020,36520
275,2010-04-17 12:00:00,37560,38380,39240
276,2010-04-17 13:00:00,39110,39360,39510
277,2010-04-17 14:00:00,36830,37890,38660
278,2010-04-17 15:00:00,31700,33770,35720
279,2010-04-17 16:00:00,22230,26110,29560
280,2010-04-17 17:00:00,7450,12940,18490
281,2010-04-17 18:00:00,700,2660,5100
282,2010-04-17 19:00:00,0,40,90
283,2010-04-17 20:00:00,0,0,0
284,2010-04-17 21:00:00,0,0,0
285,2010-04-17 22:00:00,0,0,0
286,2010-04-17 23:00:00,0,0,0
287,2010-04-17 00:00:00,0,0,0
288,2010-04-18 01:00:00,0,0,0
289,2010-04-18 02:00:00,0,0,0
290,2010-04-18 03:00:00,0,0,0
291,2010-04-18 04:00:00,0,0,0
293,2010-04-18 06:00:00,10,710,1650
294,2010-04-18 07:00:00,2370,3810,5570
295,2010-04-18 08:00:00,7840,11300,15060
296,2010-04-18 09:00:00,17720,21470,25050
297,2010-04-18 10:00:00,27130,29470,31040
298,2010-04-18 11:00:00,34390,35230,35700
299,2010-04-18 12:00:00,39100,39780,40450
300,2010-04-18 13:00:00,25500,32439,38800
301,2010-04-18 14:00:00,18780,24340,34150
302,2010-04-18 15:00:00,17800,20150,22370
303,2010-04-18 16:00:00,20200,21710,23180
304,2010-04-18 17:00:00,6050,9550,11530
305,2010-04-18 18:00:00,670,3650,5970
306,2010-04-18 19:00:00,0,30,70
307,2010-04-18 20:00:00,0,0,0
308,2010-04-18 21:00:00,0,0,0
309,2010-04-18 22:00:00,0,0,0
310,2010-04-18 23:00:00,0,0,0
311,2010-04-18 00:00:00,0,0,0
312,2010-04-19 01:00:00,0,0,0
313,2010-04-19 02:00:00,0,0,0
314,2010-04-19 03:00:00,0,0,0
315,2010-04-19 04:00:00,0,0,0
317,2010-04-19 06:00:00,20,780,1780
318,2010-04-19 07:00:00,2550,4000,5780
319,2010-04-19 08:00:00,7710,11300,15000
320,2010-04-19 09:00:00,17410,20940,24380
321,2010-04-19 10:00:00,26550,29470,32159
322,2010-04-19 11:00:00,33690,35790,37850
323,2010-04-19 12:00:00,38660,39360,39950
324,2010-04-19 13:00:00,39850,40100,40330
325,2010-04-19 14:00:00,37230,38410,39290
326,2010-04-19 15:00:00,31360,34080,36530
327,2010-04-19 16:00:00,21770,25630,29340
328,2010-04-19 17:00:00,7850,13030,18420
329,2010-04-19 18:00:00,680,2840,5380
330,2010-04-19 19:00:00,0,50,100
331,2010-04-19 20:00:00,0,0,0
332,2010-04-19 21:00:00,0,0,0
333,2010-04-19 22:00:00,0,0,0
334,2010-04-19 23:00:00,0,0,0
335,2010-04-19 00:00:00,0,0,0
336,2010-04-20 01:00:00,0,0,0
337,2010-04-20 02:00:00,0,0,0
338,2010-04-20 03:00:00,0,0,0
339,2010-04-20 04:00:00,0,0,0
341,2010-04-20 06:00:00,0,1200,2730
342,2010-04-20 07:00:00,2950,4200,5910
343,2010-04-20 08:00:00,7740,11060,14510
344,2010-04-20 09:00:00,16990,20390,23640
345,2010-04-20 10:00:00,25310,28010,30660
346,2010-04-20 11:00:00,32259,34050,35700
347,2010-04-20 12:00:00,35680,36620,37400
348,2010-04-20 13:00:00,27610,31510,34550
349,2010-04-20 14:00:00,27190,28990,32159
350,2010-04-20 15:00:00,18320,24770,29420
351,2010-04-20 16:00:00,9600,13960,16379
352,2010-04-20 17:00:00,5910,7040,8290
353,2010-04-20 18:00:00,410,2840,7540
354,2010-04-20 19:00:00,0,10,20
355,2010-04-20 20:00:00,0,0,0
356,2010-04-20 21:00:00,0,0,0
357,2010-04-20 22:00:00,0,0,0
358,2010-04-20 23:00:00,0,0,0
359,2010-04-20 00:00:00,0,0,0
360,2010-04-21 01:00:00,0,0,0
361,2010-04-21 02:00:00,0,0,0
362,2010-04-21 03:00:00,0,0,0
363,2010-04-21 04:00:00,0,0,0
365,2010-04-21 06:00:00,0,910,2460
366,2010-04-21 07:00:00,2540,4220,5800
367,2010-04-21 08:00:00,6290,8060,9720
368,2010-04-21 09:00:00,13880,19360,24520
369,2010-04-21 10:00:00,24670,27110,30170
370,2010-04-21 11:00:00,21690,30220,36670
371,2010-04-21 12:00:00,35020,39660,42110
372,2010-04-21 13:00:00,34520,39050,41820
373,2010-04-21 14:00:00,36640,37940,39130
374,2010-04-21 15:00:00,19100,26690,35760
375,2010-04-21 16:00:00,8270,11980,15440
376,2010-04-21 17:00:00,3020,5760,8210
377,2010-04-21 18:00:00,430,1190,2130
378,2010-04-21 19:00:00,0,20,30
379,2010-04-21 20:00:00,0,0,0
380,2010-04-21 21:00:00,0,0,0
381,2010-04-21 22:00:00,0,0,0
382,2010-04-21 23:00:00,0,0,0
383,2010-04-21 00:00:00,0,0,0
384,2010-04-22 01:00:00,0,0,0
385,2010-04-22 02:00:00,0,0,0
386,2010-04-22 03:00:00,0,0,0
387,2010-04-22 04:00:00,0,0,0
389,2010-04-22 06:00:00,50,970,2210
390,2010-04-22 07:00:00,2970,3630,5180
391,2010-04-22 08:00:00,3720,8010,14850
392,2010-04-22 09:00:00,5840,13990,19990
393,2010-04-22 10:00:00,19640,25360,28800
394,2010-04-22 11:00:00,27040,34910,39780
396,2010-04-22 13:00:00,39610,41040,41840
397,2010-04-22 14:00:00,40790,42210,43860
398,2010-04-22 15:00:00,33620,39260,44140
399,2010-04-22 16:00:00,25700,34650,38730
400,2010-04-22 17:00:00,9590,20940,27450
401,2010-04-22 18:00:00,7760,13770,22020
402,2010-04-22 19:00:00,580,2590,5120
403,2010-04-22 20:00:00,0,50,100
404,2010-04-22 21:00:00,0,0,0
405,2010-04-22 22:00:00,0,0,0
406,2010-04-22 23:00:00,0,0,0
407,2010-04-22 00:00:00,0,0,0
408,2010-04-23 01:00:00,0,0,0
409,2010-04-23 02:00:00,0,0,0
410,2010-04-23 03:00:00,0,0,0
411,2010-04-23 04:00:00,0,0,0
414,2010-04-23 07:00:00,50,740,1590
415,2010-04-23 08:00:00,2150,3910,6360
416,2010-04-23 09:00:00,6980,9190,13590
417,2010-04-23 10:00:00,15940,20320,24880
418,2010-04-23 11:00:00,24170,29400,33530
419,2010-04-23 12:00:00,24230,29640,35860
420,2010-04-23 13:00:00,36960,39010,41700
421,2010-04-23 14:00:00,35980,37180,39180
422,2010-04-23 15:00:00,32229,35830,40730
423,2010-04-23 16:00:00,34590,36010,37570
424,2010-04-23 17:00:00,25380,28920,32340
425,2010-04-23 18:00:00,7970,15160,22320
426,2010-04-23 19:00:00,700,2830,5930
427,2010-04-23 20:00:00,0,70,140
428,2010-04-23 21:00:00,0,0,0
429,2010-04-23 22:00:00,0,0,0
430,2010-04-23 23:00:00,0,0,0
431,2010-04-23 00:00:00,0,0,0
432,2010-04-24 01:00:00,0,0,0
433,2010-04-24 02:00:00,0,0,0
434,2010-04-24 03:00:00,0,0,0
435,2010-04-24 04:00:00,0,0,0
438,2010-04-24 07:00:00,70,780,1550
439,2010-04-24 08:00:00,2040,3490,4970
440,2010-04-24 09:00:00,7530,12030,17890
441,2010-04-24 10:00:00,16020,19110,21440
442,2010-04-24 11:00:00,21810,27810,31260
443,2010-04-24 12:00:00,25340,34130,37970
444,2010-04-24 13:00:00,39900,40830,41360
445,2010-04-24 14:00:00,41820,42030,42200
446,2010-04-24 15:00:00,39750,40700,41780
447,2010-04-24 16:00:00,34690,36860,38740
448,2010-04-24 17:00:00,26060,29480,32810
449,2010-04-24 18:00:00,9660,16100,23150
450,2010-04-24 19:00:00,600,3020,6700
451,2010-04-24 20:00:00,0,20,50
452,2010-04-24 21:00:00,0,0,0
453,2010-04-24 22:00:00,0,0,0
454,2010-04-24 23:00:00,0,0,0
455,2010-04-24 00:00:00,0,0,0
456,2010-04-25 01:00:00,0,0,0
457,2010-04-25 02:00:00,0,0,0
458,2010-04-25 03:00:00,0,0,0
459,2010-04-25 04:00:00,0,0,0
462,2010-04-25 07:00:00,70,800,1540
463,2010-04-25 08:00:00,1970,3350,5310
464,2010-04-25 09:00:00,7630,11750,15890
465,2010-04-25 10:00:00,18630,22320,25790
466,2010-04-25 11:00:00,27810,30720,33350
467,2010-04-25 12:00:00,35230,37220,39100
468,2010-04-25 13:00:00,39720,40530,41230
469,2010-04-25 14:00:00,39320,40750,41690
470,2010-04-25 15:00:00,38890,39590,41050
471,2010-04-25 16:00:00,33560,35740,38450
472,2010-04-25 17:00:00,25070,27700,29980
473,2010-04-25 18:00:00,7020,14270,22450
474,2010-04-25 19:00:00,640,3270,6810
475,2010-04-25 20:00:00,0,70,140
476,2010-04-25 21:00:00,0,0,0
477,2010-04-25 22:00:00,0,0,0
478,2010-04-25 23:00:00,0,0,0
479,2010-04-25 00:00:00,0,0,0
480,2010-04-26 01:00:00,0,0,0
481,2010-04-26 02:00:00,0,0,0
482,2010-04-26 03:00:00,0,0,0
483,2010-04-26 04:00:00,0,0,0
486,2010-04-26 07:00:00,310,940,1560
487,2010-04-26 08:00:00,2900,3930,5310
488,2010-04-26 09:00:00,7290,11490,15230
489,2010-04-26 10:00:00,18590,21730,25230
490,2010-04-26 11:00:00,27280,29340,33250
491,2010-04-26 12:00:00,34340,36210,38000
492,2010-04-26 13:00:00,39050,39810,40600
493,2010-04-26 14:00:00,40630,40720,40830
494,2010-04-26 15:00:00,38830,39660,40230
495,2010-04-26 16:00:00,27160,33230,37790
496,2010-04-26 17:00:00,22530,27290,32729
497,2010-04-26 18:00:00,9550,14740,20230
498,2010-04-26 19:00:00,890,3460,7120
499,2010-04-26 20:00:00,0,130,250
500,2010-04-26 21:00:00,0,0,0
501,2010-04-26 22:00:00,0,0,0
502,2010-04-26 23:00:00,0,0,0
503,2010-04-26 00:00:00,0,0,0
504,2010-04-27 01:00:00,0,0,0
505,2010-04-27 02:00:00,0,0,0
506,2010-04-27 03:00:00,0,0,0
507,2010-04-27 04:00:00,0,0,0
510,2010-04-27 07:00:00,150,970,1800
511,2010-04-27 08:00:00,2310,3690,5680
512,2010-04-27 09:00:00,7910,11850,15880
513,2010-04-27 10:00:00,18420,22000,25430
514,2010-04-27 11:00:00,27350,29910,32530
515,2010-04-27 12:00:00,34040,35770,37400
516,2010-04-27 13:00:00,38340,39190,39850
517,2010-04-27 14:00:00,39920,40170,40390
518,2010-04-27 15:00:00,37700,38710,39750
519,2010-04-27 16:00:00,32650,34600,36520
520,2010-04-27 17:00:00,23810,27290,30640
521,2010-04-27 18:00:00,9130,14970,21130
522,2010-04-27 19:00:00,1440,3720,6520
523,2010-04-27 20:00:00,0,170,350
524,2010-04-27 21:00:00,0,0,0
525,2010-04-27 22:00:00,0,0,0
526,2010-04-27 23:00:00,0,0,0
527,2010-04-27 00:00:00,0,0,0
528,2010-04-28 01:00:00,0,0,0
529,2010-04-28 02:00:00,0,0,0
530,2010-04-28 03:00:00,0,0,0
531,2010-04-28 04:00:00,0,0,0
534,2010-04-28 07:00:00,250,1290,2260
535,2010-04-28 08:00:00,2130,4430,6930
536,2010-04-28 09:00:00,8189,11690,16100
537,2010-04-28 10:00:00,9060,14220,18880
538,2010-04-28 11:00:00,20420,29110,34470
539,2010-04-28 12:00:00,30830,35300,38120
540,2010-04-28 13:00:00,32430,38230,41890
541,2010-04-28 14:00:00,33120,38150,42700
542,2010-04-28 15:00:00,37220,38970,41510
543,2010-04-28 16:00:00,32980,35300,37620
544,2010-04-28 17:00:00,19140,24230,29440
545,2010-04-28 18:00:00,7510,11990,15080
546,2010-04-28 19:00:00,1300,4160,8560
547,2010-04-28 20:00:00,10,170,340
548,2010-04-28 21:00:00,0,0,0
549,2010-04-28 22:00:00,0,0,0
550,2010-04-28 23:00:00,0,0,0
551,2010-04-28 00:00:00,0,0,0
552,2010-04-29 01:00:00,0,0,0
553,2010-04-29 02:00:00,0,0,0
554,2010-04-29 03:00:00,0,0,0
555,2010-04-29 04:00:00,0,0,0
558,2010-04-29 07:00:00,190,1150,2250
559,2010-04-29 08:00:00,2600,4630,7390
560,2010-04-29 09:00:00,8470,11010,15610
561,2010-04-29 10:00:00,10090,13980,19430
562,2010-04-29 11:00:00,18570,26550,34690
563,2010-04-29 12:00:00,28530,34490,37480
564,2010-04-29 13:00:00,39060,39870,40790
565,2010-04-29 14:00:00,40550,40890,41070
566,2010-04-29 15:00:00,38860,39830,41390
567,2010-04-29 16:00:00,22550,26120,33930
568,2010-04-29 17:00:00,13240,15200,17140
569,2010-04-29 18:00:00,5520,8520,11540
570,2010-04-29 19:00:00,310,2130,4240
571,2010-04-29 20:00:00,0,30,50
572,2010-04-29 21:00:00,0,0,0
573,2010-04-29 22:00:00,0,0,0
574,2010-04-29 23:00:00,0,0,0
575,2010-04-29 00:00:00,0,0,0
576,2010-04-30 01:00:00,0,0,0
577,2010-04-30 02:00:00,0,0,0
578,2010-04-30 03:00:00,0,0,0
579,2010-04-30 04:00:00,0,0,0
582,2010-04-30 07:00:00,0,570,1520
583,2010-04-30 08:00:00,2270,2690,3090
584,2010-04-30 09:00:00,2240,2860,4220
585,2010-04-30 10:00:00,4790,5340,6020
586,2010-04-30 11:00:00,4610,6660,9460
587,2010-04-30 12:00:00,7970,10460,12570
588,2010-04-30 13:00:00,5190,6020,6700
589,2010-04-30 14:00:00,7880,9300,11820
590,2010-04-30 15:00:00,6960,9220,10050
591,2010-04-30 16:00:00,15390,16160,17220
592,2010-04-30 17:00:00,13670,15380,16640
593,2010-04-30 18:00:00,6320,9170,12220
594,2010-04-30 19:00:00,590,2240,4510
595,2010-04-30 20:00:00,0,80,200
596,2010-04-30 21:00:00,0,0,0
597,2010-04-30 22:00:00,0,0,0
598,2010-04-30 23:00:00,0,0,0
599,2010-04-30 00:00:00,0,0,0
600,2010-05-01 01:00:00,0,0,0
601,2010-05-01 02:00:00,0,0,0
602,2010-05-01 03:00:00,0,0,0
603,2010-05-01 04:00:00,0,0,0
605,2010-05-01 06:00:00,10,10,10
606,2010-05-01 07:00:00,180,610,1060
607,2010-05-01 08:00:00,1320,2100,3220
608,2010-05-01 09:00:00,4480,6620,8810
609,2010-05-01 10:00:00,10370,12290,14070
610,2010-05-01 11:00:00,10650,15950,18510
611,2010-05-01 12:00:00,19340,20300,21170
612,2010-05-01 13:00:00,21680,22170,22760
613,2010-05-01 14:00:00,21230,22140,22620
614,2010-05-01 15:00:00,21360,21920,22450
615,2010-05-01 16:00:00,18580,19560,20730
616,2010-05-01 17:00:00,13310,15840,18000
617,2010-05-01 18:00:00,4380,7960,10750
618,2010-05-01 19:00:00,980,2450,3790
619,2010-05-01 20:00:00,0,70,210
620,2010-05-01 21:00:00,0,0,0
621,2010-05-01 22:00:00,0,0,0
622,2010-05-01 23:00:00,0,0,0
623,2010-05-01 00:00:00,0,0,0
624,2010-05-02 01:00:00,0,0,0
625,2010-05-02 02:00:00,0,0,0
626,2010-05-02 03:00:00,0,0,0
627,2010-05-02 04:00:00,0,0,0
630,2010-05-02 07:00:00,90,690,1260
631,2010-05-02 08:00:00,1260,2160,3860
632,2010-05-02 09:00:00,2890,4390,6840
633,2010-05-02 10:00:00,3530,10000,12660
634,2010-05-02 11:00:00,12840,15780,17710
635,2010-05-02 12:00:00,17140,19860,21890
636,2010-05-02 13:00:00,9520,17840,24860
637,2010-05-02 14:00:00,4720,8340,15130
638,2010-05-02 15:00:00,18370,20190,21260
639,2010-05-02 16:00:00,17620,19380,21250
640,2010-05-02 17:00:00,13700,14380,15560
641,2010-05-02 18:00:00,3860,8080,11120
642,2010-05-02 19:00:00,670,1940,3360
643,2010-05-02 20:00:00,0,60,170
644,2010-05-02 21:00:00,0,0,0
645,2010-05-02 22:00:00,0,0,0
646,2010-05-02 23:00:00,0,0,0
647,2010-05-02 00:00:00,0,0,0
648,2010-05-03 01:00:00,0,0,0
649,2010-05-03 02:00:00,0,0,0
650,2010-05-03 03:00:00,0,0,0
651,2010-05-03 04:00:00,0,0,0
653,2010-05-03 06:00:00,10,10,10
654,2010-05-03 07:00:00,150,910,1500
655,2010-05-03 08:00:00,2110,3300,4870
656,2010-05-03 09:00:00,3490,5750,7890
657,2010-05-03 10:00:00,7110,10160,12300
658,2010-05-03 11:00:00,11180,15880,19200
659,2010-05-03 12:00:00,19990,20900,21860
660,2010-05-03 13:00:00,22340,22830,23120
661,2010-05-03 14:00:00,23300,23430,23630
